path,hash
assets/wynnvp/sounds/zhightisland-czytash-10.ogg,3621766237
assets/wynnvp/sounds/zhightisland-czytash-1.ogg,1239482316
assets/wynnvp/sounds/wynnexcavationsitec-traitoramadel-9.ogg,3766408732
assets/wynnvp/sounds/wynnexcavationsitec-traitoramadel-8.ogg,3884358925
assets/wynnvp/sounds/wynnexcavationsitec-traitoramadel-7.ogg,3804502025
assets/wynnvp/sounds/wynnexcavationsitec-traitoramadel-6.ogg,3743277371
assets/wynnvp/sounds/wynnexcavationsitec-traitoramadel-5.ogg,1620134279
assets/wynnvp/sounds/wynnexcavationsitec-traitoramadel-4.ogg,1678621969
assets/wynnvp/sounds/wynnexcavationsitec-traitoramadel-3.ogg,2228391315
assets/wynnvp/sounds/wynnexcavationsitec-traitoramadel-2.ogg,2921557435
assets/wynnvp/sounds/wynnexcavationsitec-traitoramadel-10.ogg,4061880583
assets/wynnvp/sounds/wynnexcavationsitec-traitoramadel-1.ogg,3982054631
assets/wynnvp/sounds/wynnexcavationsitec-guardklerodor-3.ogg,789430230
assets/wynnvp/sounds/wynnexcavationsitec-guardklerodor-2.ogg,2763564535
assets/wynnvp/sounds/wynnexcavationsitec-guardklerodor-1.ogg,2565179893
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-9.ogg,2804838985
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-8.ogg,2073237173
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-7.ogg,1004994353
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-6.ogg,4203803856
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-5.ogg,248697998
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-4.ogg,1783139798
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-3.ogg,1234075480
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-2.ogg,13595979
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-15.ogg,2011669110
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-14.ogg,3206689754
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-13.ogg,889733111
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-12.ogg,2989297941
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-11.ogg,3397224296
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-10.ogg,4127602796
assets/wynnvp/sounds/wynnexcavationsitec-excavatorplacardus-1.ogg,199700627
assets/wynnvp/sounds/wynnexcavationsitec-chiefexcavatordranfor-5.ogg,2993510169
assets/wynnvp/sounds/wynnexcavationsitec-chiefexcavatordranfor-4.ogg,461039816
assets/wynnvp/sounds/wynnexcavationsitec-chiefexcavatordranfor-3.ogg,2152464877
assets/wynnvp/sounds/wynnexcavationsitec-chiefexcavatordranfor-2.ogg,3107684928
assets/wynnvp/sounds/wynnexcavationsitec-chiefexcavatordranfor-1.ogg,3407933301
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationguard-4.ogg,3852384392
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationguard-3.ogg,1716015105
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationguard-2.ogg,2927923168
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationguard-1.ogg,395508194
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationarchaeologist-7.ogg,1334307509
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationarchaeologist-6.ogg,543513488
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationarchaeologist-5.ogg,1126515518
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationarchaeologist-4.ogg,599813258
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationarchaeologist-3.ogg,30279161
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationarchaeologist-2.ogg,3138084680
assets/wynnvp/sounds/wynnexcavationb-wynnexcavationarchaeologist-1.ogg,2340502194
assets/wynnvp/sounds/wynnexcavationb-flendar-1.ogg,2076597143
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-9.ogg,4179241382
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-8.ogg,3249685058
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-7.ogg,1421177940
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-6.ogg,3408027164
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-5.ogg,1436235554
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-4.ogg,682892592
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-3.ogg,1108856399
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-2.ogg,3045373715
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-16.ogg,286455630
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-15.ogg,3060335381
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-14.ogg,894913900
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-13.ogg,1684605368
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-12.ogg,1250169444
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-11.ogg,2093368219
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-10.ogg,3816839463
assets/wynnvp/sounds/wynnexcavationb-excavatorlykron-1.ogg,2938988378
assets/wynnvp/sounds/wynnexcavationa-vade-9.ogg,1364567073
assets/wynnvp/sounds/wynnexcavationa-vade-8.ogg,1863364299
assets/wynnvp/sounds/wynnexcavationa-vade-7.ogg,2151226344
assets/wynnvp/sounds/wynnexcavationa-vade-6.ogg,3288792904
assets/wynnvp/sounds/wynnexcavationa-vade-5.ogg,534545510
assets/wynnvp/sounds/wynnexcavationa-vade-4.ogg,3704524023
assets/wynnvp/sounds/wynnexcavationa-vade-3.ogg,98456604
assets/wynnvp/sounds/wynnexcavationa-vade-2.ogg,27194828
assets/wynnvp/sounds/wynnexcavationa-vade-16.ogg,3920154645
assets/wynnvp/sounds/wynnexcavationa-vade-15.ogg,1097887291
assets/wynnvp/sounds/wynnexcavationa-vade-14.ogg,1248201100
assets/wynnvp/sounds/wynnexcavationa-vade-13.ogg,1451999092
assets/wynnvp/sounds/wynnexcavationa-vade-12.ogg,3642996622
assets/wynnvp/sounds/wynnexcavationa-vade-11.ogg,2212823864
assets/wynnvp/sounds/wynnexcavationa-vade-10.ogg,1084217324
assets/wynnvp/sounds/wynnexcavationa-vade-1.ogg,2735302368
assets/wynnvp/sounds/wynnexcavationa-tesha-9.ogg,1366987478
assets/wynnvp/sounds/wynnexcavationa-tesha-8.ogg,3969942747
assets/wynnvp/sounds/wynnexcavationa-tesha-7.ogg,1244786387
assets/wynnvp/sounds/wynnexcavationa-tesha-6.ogg,248756623
assets/wynnvp/sounds/wynnexcavationa-tesha-5.ogg,2843417135
assets/wynnvp/sounds/wynnexcavationa-tesha-4.ogg,951971319
assets/wynnvp/sounds/wynnexcavationa-tesha-3.ogg,3698365100
assets/wynnvp/sounds/wynnexcavationa-tesha-2.ogg,578639571
assets/wynnvp/sounds/wynnexcavationa-tesha-1.ogg,1872839728
assets/wynnvp/sounds/wynnexcavation-tromsguard-1.ogg,1848840449
assets/wynnvp/sounds/wynnexcavation-thomas-2.ogg,2345708633
assets/wynnvp/sounds/wynnexcavation-thomas-1.ogg,415949422
assets/wynnvp/sounds/wynnexcavation-sean-1.ogg,2390930377
assets/wynnvp/sounds/wynnexcavation-ragnisking-1.ogg,1849797749
assets/wynnvp/sounds/wynnexcavation-questionmark-1.ogg,3474888800
assets/wynnvp/sounds/wynnexcavation-kingoftroms-1.ogg,1627987307
assets/wynnvp/sounds/wynnexcavation-jaynar-1.ogg,1432329986
assets/wynnvp/sounds/wynnexcavation-carlos-2.ogg,3607448598
assets/wynnvp/sounds/wynnexcavation-carlos-1.ogg,3494091187
assets/wynnvp/sounds/wynnexcavation-bucie-1.ogg,1040697013
assets/wynnvp/sounds/wynnexcavation-azure-1.ogg,1047920685
assets/wynnvp/sounds/wynnexcavation-assistant-4.ogg,3489135218
assets/wynnvp/sounds/wynnexcavation-assistant-3.ogg,1908130564
assets/wynnvp/sounds/wynnexcavation-assistant-2.ogg,1715750332
assets/wynnvp/sounds/wynnexcavation-assistant-1.ogg,953248671
assets/wynnvp/sounds/wynnexcavation-amadel-6.ogg,2137201135
assets/wynnvp/sounds/wynnexcavation-amadel-5.ogg,369244678
assets/wynnvp/sounds/wynnexcavation-amadel-4.ogg,2326291380
assets/wynnvp/sounds/wynnexcavation-amadel-3.ogg,1817554812
assets/wynnvp/sounds/wynnexcavation-amadel-2.ogg,3244899046
assets/wynnvp/sounds/wynnexcavation-amadel-1.ogg,3589200423
assets/wynnvp/sounds/wynnexcavation-adminuc-1.ogg,3048792835
assets/wynnvp/sounds/wrathofthemummy-ormrod-9.ogg,1785718759
assets/wynnvp/sounds/wrathofthemummy-ormrod-8.ogg,427929794
assets/wynnvp/sounds/wrathofthemummy-ormrod-7.ogg,136330433
assets/wynnvp/sounds/wrathofthemummy-ormrod-6.ogg,3666353570
assets/wynnvp/sounds/wrathofthemummy-ormrod-5.ogg,1014867580
assets/wynnvp/sounds/wrathofthemummy-ormrod-4.ogg,1318727855
assets/wynnvp/sounds/wrathofthemummy-ormrod-3.ogg,4180908468
assets/wynnvp/sounds/wrathofthemummy-ormrod-2.ogg,2036183029
assets/wynnvp/sounds/wrathofthemummy-ormrod-12.ogg,3047712210
assets/wynnvp/sounds/wrathofthemummy-ormrod-11.ogg,158544603
assets/wynnvp/sounds/wrathofthemummy-ormrod-10.ogg,4202837290
assets/wynnvp/sounds/wrathofthemummy-ormrod-1.ogg,3616763528
assets/wynnvp/sounds/wrathofthemummy-bandit-7.ogg,2294828177
assets/wynnvp/sounds/wrathofthemummy-bandit-6.ogg,3040044940
assets/wynnvp/sounds/wrathofthemummy-bandit-5.ogg,2259669035
assets/wynnvp/sounds/wrathofthemummy-bandit-4.ogg,3119832106
assets/wynnvp/sounds/wrathofthemummy-bandit-3.ogg,4288314809
assets/wynnvp/sounds/wrathofthemummy-bandit-2.ogg,1719183739
assets/wynnvp/sounds/wrathofthemummy-bandit-1.ogg,2785704091
assets/wynnvp/sounds/wrathofthemummy-achper-8.ogg,3122933649
assets/wynnvp/sounds/wrathofthemummy-achper-7.ogg,2528789103
assets/wynnvp/sounds/wrathofthemummy-achper-6.ogg,3091462724
assets/wynnvp/sounds/wrathofthemummy-achper-5.ogg,1975678344
assets/wynnvp/sounds/wrathofthemummy-achper-4.ogg,405311037
assets/wynnvp/sounds/wrathofthemummy-achper-3.ogg,67087455
assets/wynnvp/sounds/wrathofthemummy-achper-2.ogg,3511967602
assets/wynnvp/sounds/wrathofthemummy-achper-1.ogg,121180533
assets/wynnvp/sounds/underwater-sayrr-2.ogg,3036392567
assets/wynnvp/sounds/underwater-sayrr-1.ogg,3064250934
assets/wynnvp/sounds/underwater-omango-2.ogg,2794676307
assets/wynnvp/sounds/underwater-omango-1.ogg,1525541413
assets/wynnvp/sounds/underice-gernald-8.ogg,3016922946
assets/wynnvp/sounds/underice-gernald-7.ogg,307854583
assets/wynnvp/sounds/underice-gernald-6.ogg,2927246497
assets/wynnvp/sounds/underice-gernald-5.ogg,3440867472
assets/wynnvp/sounds/underice-gernald-4.ogg,1914135124
assets/wynnvp/sounds/underice-gernald-3.ogg,524590549
assets/wynnvp/sounds/underice-gernald-2.ogg,551863231
assets/wynnvp/sounds/underice-gernald-1.ogg,141697369
assets/wynnvp/sounds/underice-fredris-7.ogg,448169757
assets/wynnvp/sounds/underice-fredris-6.ogg,363231522
assets/wynnvp/sounds/underice-fredris-5.ogg,2461348014
assets/wynnvp/sounds/underice-fredris-4.ogg,1669808523
assets/wynnvp/sounds/underice-fredris-3.ogg,1269336899
assets/wynnvp/sounds/underice-fredris-2.ogg,1856452014
assets/wynnvp/sounds/underice-fredris-1.ogg,266522663
assets/wynnvp/sounds/underice-calamaro-7.ogg,485957636
assets/wynnvp/sounds/underice-calamaro-6.ogg,1420939091
assets/wynnvp/sounds/underice-calamaro-5.ogg,1551186940
assets/wynnvp/sounds/underice-calamaro-4.ogg,2825714609
assets/wynnvp/sounds/underice-calamaro-3.ogg,2302789205
assets/wynnvp/sounds/underice-calamaro-2.ogg,437034126
assets/wynnvp/sounds/underice-calamaro-1.ogg,1273115728
assets/wynnvp/sounds/undergrowthruins-slykaar-5.ogg,982405262
assets/wynnvp/sounds/undergrowthruins-slykaar-4.ogg,1568584582
assets/wynnvp/sounds/undergrowthruins-slykaar-3.ogg,3198615538
assets/wynnvp/sounds/undergrowthruins-slykaar-2.ogg,1820724371
assets/wynnvp/sounds/undergrowthruins-slykaar-1.ogg,1772993905
assets/wynnvp/sounds/tunneltrouble-sergantklafson-2.ogg,4258964291
assets/wynnvp/sounds/tunneltrouble-sergantklafson-1.ogg,1960927058
assets/wynnvp/sounds/tunneltrouble-minerlinton-9.ogg,2811661315
assets/wynnvp/sounds/tunneltrouble-minerlinton-8.ogg,1659586389
assets/wynnvp/sounds/tunneltrouble-minerlinton-7.ogg,1409270937
assets/wynnvp/sounds/tunneltrouble-minerlinton-6.ogg,1178588315
assets/wynnvp/sounds/tunneltrouble-minerlinton-5.ogg,3687046051
assets/wynnvp/sounds/tunneltrouble-minerlinton-4.ogg,3499861700
assets/wynnvp/sounds/tunneltrouble-minerlinton-3.ogg,298340055
assets/wynnvp/sounds/tunneltrouble-minerlinton-22.ogg,2130841848
assets/wynnvp/sounds/tunneltrouble-minerlinton-21.ogg,848857511
assets/wynnvp/sounds/tunneltrouble-minerlinton-20.ogg,2582289742
assets/wynnvp/sounds/tunneltrouble-minerlinton-2.ogg,2435778409
assets/wynnvp/sounds/tunneltrouble-minerlinton-19.ogg,369453186
assets/wynnvp/sounds/tunneltrouble-minerlinton-18.ogg,4046481176
assets/wynnvp/sounds/tunneltrouble-minerlinton-17.ogg,436143234
assets/wynnvp/sounds/tunneltrouble-minerlinton-16.ogg,22690191
assets/wynnvp/sounds/tunneltrouble-minerlinton-15.ogg,2922334832
assets/wynnvp/sounds/tunneltrouble-minerlinton-14.ogg,2340809343
assets/wynnvp/sounds/tunneltrouble-minerlinton-13.ogg,2327584585
assets/wynnvp/sounds/tunneltrouble-minerlinton-12.ogg,464448416
assets/wynnvp/sounds/tunneltrouble-minerlinton-11.ogg,898512819
assets/wynnvp/sounds/tunneltrouble-minerlinton-10.ogg,2630533451
assets/wynnvp/sounds/tunneltrouble-minerlinton-1.ogg,2140135711
assets/wynnvp/sounds/tunneltrouble-drale-9.ogg,4094865967
assets/wynnvp/sounds/tunneltrouble-drale-8.ogg,1028541195
assets/wynnvp/sounds/tunneltrouble-drale-7.ogg,3125694002
assets/wynnvp/sounds/tunneltrouble-drale-6.ogg,4265570350
assets/wynnvp/sounds/tunneltrouble-drale-5.ogg,890941129
assets/wynnvp/sounds/tunneltrouble-drale-4.ogg,263517297
assets/wynnvp/sounds/tunneltrouble-drale-3.ogg,10448678
assets/wynnvp/sounds/tunneltrouble-drale-2.ogg,3105448271
assets/wynnvp/sounds/tunneltrouble-drale-13.ogg,1563823604
assets/wynnvp/sounds/tunneltrouble-drale-12.ogg,3395956957
assets/wynnvp/sounds/tunneltrouble-drale-11.ogg,227689420
assets/wynnvp/sounds/tunneltrouble-drale-10.ogg,3128558697
assets/wynnvp/sounds/tunneltrouble-drale-1.ogg,1276852968
assets/wynnvp/sounds/tunneltrouble-captainfenor-5.ogg,3701661219
assets/wynnvp/sounds/tunneltrouble-captainfenor-4.ogg,85491816
assets/wynnvp/sounds/tunneltrouble-captainfenor-3.ogg,427313249
assets/wynnvp/sounds/tunneltrouble-captainfenor-2.ogg,2709356487
assets/wynnvp/sounds/tunneltrouble-captainfenor-1.ogg,2441213516
assets/wynnvp/sounds/tunneltrouble-bylvis-3.ogg,1302217115
assets/wynnvp/sounds/tunneltrouble-bylvis-2.ogg,4120710209
assets/wynnvp/sounds/tunneltrouble-bylvis-1.ogg,346063260
assets/wynnvp/sounds/troubledtribesmen-krattson-1.ogg,1416567851
assets/wynnvp/sounds/troubledtribesmen-kalargwit-2.ogg,4260436611
assets/wynnvp/sounds/troubledtribesmen-kalargwit-1.ogg,1541527589
assets/wynnvp/sounds/troubledtribesmen-inrekei-3.ogg,2799791235
assets/wynnvp/sounds/troubledtribesmen-inrekei-2.ogg,3769714874
assets/wynnvp/sounds/troubledtribesmen-inrekei-1.ogg,1573343789
assets/wynnvp/sounds/troubledtribesmen-entamis-2.ogg,1120132751
assets/wynnvp/sounds/troubledtribesmen-entamis-1.ogg,245939952
assets/wynnvp/sounds/tribalaggression-favian-9.ogg,2465238316
assets/wynnvp/sounds/tribalaggression-favian-8.ogg,1006220473
assets/wynnvp/sounds/tribalaggression-favian-7.ogg,1883371927
assets/wynnvp/sounds/tribalaggression-favian-6.ogg,777605356
assets/wynnvp/sounds/tribalaggression-favian-5.ogg,3100674315
assets/wynnvp/sounds/tribalaggression-favian-4.ogg,2311475390
assets/wynnvp/sounds/tribalaggression-favian-3.ogg,2391363809
assets/wynnvp/sounds/tribalaggression-favian-2.ogg,3534455399
assets/wynnvp/sounds/tribalaggression-favian-10.ogg,2275350410
assets/wynnvp/sounds/tribalaggression-favian-1.ogg,709282933
assets/wynnvp/sounds/tribalaggression-caras-9.ogg,3409133979
assets/wynnvp/sounds/tribalaggression-caras-8.ogg,297579047
assets/wynnvp/sounds/tribalaggression-caras-7.ogg,3663922462
assets/wynnvp/sounds/tribalaggression-caras-6.ogg,1274539969
assets/wynnvp/sounds/tribalaggression-caras-5.ogg,3253069453
assets/wynnvp/sounds/tribalaggression-caras-4.ogg,2910388004
assets/wynnvp/sounds/tribalaggression-caras-3.ogg,4042804184
assets/wynnvp/sounds/tribalaggression-caras-2.ogg,1416215843
assets/wynnvp/sounds/tribalaggression-caras-10.ogg,3816785499
assets/wynnvp/sounds/tribalaggression-caras-1.ogg,2398193266
assets/wynnvp/sounds/towerofascension-ankou-2.ogg,3563877333
assets/wynnvp/sounds/towerofascension-ankou-1.ogg,2271232765
assets/wynnvp/sounds/theultimateweapon-dodegar-6.ogg,1783036634
assets/wynnvp/sounds/theultimateweapon-dodegar-5.ogg,639207133
assets/wynnvp/sounds/theultimateweapon-dodegar-4.ogg,1480234519
assets/wynnvp/sounds/theultimateweapon-dodegar-3.ogg,4292955401
assets/wynnvp/sounds/theultimateweapon-dodegar-2.ogg,563745574
assets/wynnvp/sounds/theultimateweapon-dodegar-1.ogg,1360671443
assets/wynnvp/sounds/theshadowofthebeast-tolem-3.ogg,27490424
assets/wynnvp/sounds/theshadowofthebeast-tolem-2.ogg,1085922555
assets/wynnvp/sounds/theshadowofthebeast-tolem-1.ogg,2586600542
assets/wynnvp/sounds/theshadowofthebeast-rileen-4.ogg,2973741183
assets/wynnvp/sounds/theshadowofthebeast-rileen-3.ogg,1658468629
assets/wynnvp/sounds/theshadowofthebeast-rileen-2.ogg,2232625334
assets/wynnvp/sounds/theshadowofthebeast-rileen-1.ogg,948927758
assets/wynnvp/sounds/theshadowofthebeast-kroac-4.ogg,438843321
assets/wynnvp/sounds/theshadowofthebeast-kroac-3.ogg,3870084980
assets/wynnvp/sounds/theshadowofthebeast-kroac-2.ogg,3735913494
assets/wynnvp/sounds/theshadowofthebeast-kroac-1.ogg,2882828441
assets/wynnvp/sounds/theshadowofthebeast-dereg-2.ogg,3443769879
assets/wynnvp/sounds/theshadowofthebeast-dereg-1.ogg,3734293301
assets/wynnvp/sounds/thesewersofragni-questionmark-1.ogg,3371882239
assets/wynnvp/sounds/thesewersofragni-jenprest-9.ogg,3765874434
assets/wynnvp/sounds/thesewersofragni-jenprest-8.ogg,3048652008
assets/wynnvp/sounds/thesewersofragni-jenprest-7.ogg,415427359
assets/wynnvp/sounds/thesewersofragni-jenprest-6.ogg,915098901
assets/wynnvp/sounds/thesewersofragni-jenprest-5.ogg,875629923
assets/wynnvp/sounds/thesewersofragni-jenprest-4.ogg,1230415403
assets/wynnvp/sounds/thesewersofragni-jenprest-3.ogg,3529593057
assets/wynnvp/sounds/thesewersofragni-jenprest-24.ogg,1653497391
assets/wynnvp/sounds/thesewersofragni-jenprest-23.ogg,2964812448
assets/wynnvp/sounds/thesewersofragni-jenprest-22.ogg,1352601902
assets/wynnvp/sounds/thesewersofragni-jenprest-21.ogg,3749862766
assets/wynnvp/sounds/thesewersofragni-jenprest-20.ogg,3541022845
assets/wynnvp/sounds/thesewersofragni-jenprest-2.ogg,3255683132
assets/wynnvp/sounds/thesewersofragni-jenprest-19.ogg,2928829964
assets/wynnvp/sounds/thesewersofragni-jenprest-18.ogg,792353910
assets/wynnvp/sounds/thesewersofragni-jenprest-17.ogg,1674401620
assets/wynnvp/sounds/thesewersofragni-jenprest-16.ogg,254112579
assets/wynnvp/sounds/thesewersofragni-jenprest-15.ogg,3035633908
assets/wynnvp/sounds/thesewersofragni-jenprest-14.ogg,500051276
assets/wynnvp/sounds/thesewersofragni-jenprest-13.ogg,1640793920
assets/wynnvp/sounds/thesewersofragni-jenprest-12.ogg,3267352086
assets/wynnvp/sounds/thesewersofragni-jenprest-11.ogg,3066982645
assets/wynnvp/sounds/thesewersofragni-jenprest-10.ogg,1692840612
assets/wynnvp/sounds/thesewersofragni-jenprest-1.ogg,2482517045
assets/wynnvp/sounds/theqirahive-yansur-7.ogg,708743868
assets/wynnvp/sounds/theqirahive-yansur-6.ogg,774597575
assets/wynnvp/sounds/theqirahive-yansur-5.ogg,3011241720
assets/wynnvp/sounds/theqirahive-yansur-4.ogg,1478126246
assets/wynnvp/sounds/theqirahive-yansur-3.ogg,1914098230
assets/wynnvp/sounds/theqirahive-yansur-2.ogg,596701954
assets/wynnvp/sounds/theqirahive-yansur-1.ogg,4256658041
assets/wynnvp/sounds/theqirahive-solarvanguard-2.ogg,2770999093
assets/wynnvp/sounds/theqirahive-solarvanguard-1.ogg,3219965520
assets/wynnvp/sounds/theqirahive-qira-7.ogg,2554321668
assets/wynnvp/sounds/theqirahive-qira-6.ogg,2498871481
assets/wynnvp/sounds/theqirahive-qira-5.ogg,4292163104
assets/wynnvp/sounds/theqirahive-qira-4.ogg,2011645518
assets/wynnvp/sounds/theqirahive-qira-3.ogg,2234284058
assets/wynnvp/sounds/theqirahive-qira-2.ogg,3717872616
assets/wynnvp/sounds/theqirahive-qira-1.ogg,1027153536
assets/wynnvp/sounds/theqirahive-psychomancer-2.ogg,1315103249
assets/wynnvp/sounds/theqirahive-psychomancer-1.ogg,1222839926
assets/wynnvp/sounds/theqirahive-oceanicjudge-2.ogg,2038493030
assets/wynnvp/sounds/theqirahive-oceanicjudge-1.ogg,2698622610
assets/wynnvp/sounds/theqirahive-gale-2.ogg,3960888751
assets/wynnvp/sounds/theqirahive-gale-1.ogg,939963730
assets/wynnvp/sounds/thepassage-wirt-3.ogg,3169602998
assets/wynnvp/sounds/thepassage-wirt-2.ogg,302577688
assets/wynnvp/sounds/thepassage-wirt-1.ogg,1215237277
assets/wynnvp/sounds/thepassage-ildan-9.ogg,1464429548
assets/wynnvp/sounds/thepassage-ildan-8.ogg,987753825
assets/wynnvp/sounds/thepassage-ildan-7.ogg,3039522030
assets/wynnvp/sounds/thepassage-ildan-6.ogg,3386075973
assets/wynnvp/sounds/thepassage-ildan-5.ogg,3053809824
assets/wynnvp/sounds/thepassage-ildan-4.ogg,4188316485
assets/wynnvp/sounds/thepassage-ildan-3.ogg,2814597048
assets/wynnvp/sounds/thepassage-ildan-2.ogg,724579611
assets/wynnvp/sounds/thepassage-ildan-18.ogg,442492352
assets/wynnvp/sounds/thepassage-ildan-17.ogg,3964529646
assets/wynnvp/sounds/thepassage-ildan-16.ogg,3555432996
assets/wynnvp/sounds/thepassage-ildan-15.ogg,1535791696
assets/wynnvp/sounds/thepassage-ildan-14.ogg,1583503052
assets/wynnvp/sounds/thepassage-ildan-13.ogg,3095910277
assets/wynnvp/sounds/thepassage-ildan-12.ogg,1313502895
assets/wynnvp/sounds/thepassage-ildan-11.ogg,1005987581
assets/wynnvp/sounds/thepassage-ildan-10.ogg,2167841672
assets/wynnvp/sounds/thepassage-ildan-1.ogg,1868009178
assets/wynnvp/sounds/themercenary-takan-3.ogg,1824243692
assets/wynnvp/sounds/themercenary-takan-2.ogg,2107287905
assets/wynnvp/sounds/themercenary-takan-1.ogg,3767721693
assets/wynnvp/sounds/themercenary-mylo-1.ogg,3297724813
assets/wynnvp/sounds/themercenary-amerigo-5.ogg,2022004372
assets/wynnvp/sounds/themercenary-amerigo-4.ogg,1734843006
assets/wynnvp/sounds/themercenary-amerigo-3.ogg,2051683921
